1;Banská Bystrica,,AS;2;Banská Bystrica,,Strieborné nám.;486;3
2;Banská Bystrica,,Strieborné nám.;3;Banská Bystrica,Uľanka;432;7
2;Banská Bystrica,,Strieborné nám.;446;Banská Bystrica,Jakub,Nový Svet II.;306;5
2;Banská Bystrica,,Strieborné nám.;447;Banská Bystrica,,EUROPA SC;176;1
3;Banská Bystrica,Uľanka;9;Staré Hory,,OcÚ;378;6
3;Banská Bystrica,Uľanka;11;Staré Hory,,kaplnka;378;7
3;Banská Bystrica,Uľanka;446;Banská Bystrica,Jakub,Nový Svet II.;148;2
5;Donovaly,,Pod Magurou-ATC;6;Donovaly,,centrum;216;1
5;Donovaly,,Pod Magurou-ATC;296;Lipt.Osada,Korytnica-kúpele,rázc.;198;4
5;Donovaly,,Pod Magurou-ATC;321;Lipt.Osada,,Barboriná horáreň;162;3
6;Donovaly,,centrum;5;Donovaly,,Pod Magurou-ATC;135;1
6;Donovaly,,centrum;7;Motyčky;297;5
6;Donovaly,,centrum;296;Lipt.Osada,Korytnica-kúpele,rázc.;216;5
7;Motyčky;6;Donovaly,,centrum;392;5
7;Motyčky;10;Staré Hory,Dolný Jelenec;108;3
7;Motyčky;11;Staré Hory,,kaplnka;324;6
9;Staré Hory,,OcÚ;11;Staré Hory,,kaplnka;54;1
10;Staré Hory,Dolný Jelenec;7;Motyčky;108;3
10;Staré Hory,Dolný Jelenec;11;Staré Hory,,kaplnka;270;3
11;Staré Hory,,kaplnka;3;Banská Bystrica,Uľanka;364;7
11;Staré Hory,,kaplnka;7;Motyčky;378;6
11;Staré Hory,,kaplnka;10;Staré Hory,Dolný Jelenec;216;3
12;Beňadiková,,PD;13;Beňadiková,,kult.dom;71;0,2
12;Beňadiková,,PD;14;Beňadiková,,rázc.;66;1
12;Beňadiková,,PD;145;Lipt.Mikuláš,Okoličné,ZŠ;243;3
13;Beňadiková,,kult.dom;12;Beňadiková,,PD;76;0,2
13;Beňadiková,,kult.dom;159;Lipt.Ondrej,,betonárka;135;2
13;Beňadiková,,kult.dom;160;Lipt.Ondrej,,rázc.;255;3
14;Beňadiková,,rázc.;12;Beňadiková,,PD;89;1
14;Beňadiková,,rázc.;126;Uhorská Ves,,rázc.;82;1
14;Beňadiková,,rázc.;144;Lipt.Mikuláš,Stošice,rázc.;72;1
14;Beňadiková,,rázc.;145;Lipt.Mikuláš,Okoličné,ZŠ;153;2
14;Beňadiková,,rázc.;187;Podtureň,,žel.zast.;162;2
15;Lipt.Beharovce,,Beníky rázc.;20;Bobrovček,,OcÚ;85;1
15;Lipt.Beharovce,,Beníky rázc.;97;Lipt.Beharovce,,Beníkovský;216;2
15;Lipt.Beharovce,,Beníky rázc.;183;Pavlova Ves,,kult.dom;139;1
16;Bešeňová,,Jednota;17;Bešeňová,,hotel Sumit;126;0,2
16;Bešeňová,,Jednota;94;Potok,,OcÚ;162;2
16;Bešeňová,,Jednota;465;Bešeňová,,bytovka 109;54;0,2
17;Bešeňová,,hotel Sumit;16;Bešeňová,,Jednota;108;0,2
17;Bešeňová,,hotel Sumit;94;Potok,,OcÚ;162;2
17;Bešeňová,,hotel Sumit;128;Lipt.Michal,,Jednota;108;1
17;Bešeňová,,hotel Sumit;369;Lipt.Teplá,,Prefa;54;1
17;Bešeňová,,hotel Sumit;464;Bešeňová,,Sihoť;66;0,2
19;Ivachnová,,rázc.;130;Lipt.Michal,,rázc.;152;2
19;Ivachnová,,rázc.;316;Lipt.Sliače,,rázc.;157;3
19;Ivachnová,,rázc.;364;Lipt.Michal,,pod cintorínom;162;3
19;Ivachnová,,rázc.;445;Lisková,,križ.;162;4
20;Bobrovček,,OcÚ;15;Lipt.Beharovce,,Beníky rázc.;81;1
21;Bobrovec,,Huraj;22;Bobrovec,,OcÚ;71;1
21;Bobrovec,,Huraj;24;Bobrovec,,Škorupovo;108;2
21;Bobrovec,,Huraj;26;Bobrovec,,pošta;62;1
21;Bobrovec,,Huraj;27;Bobrovec,,rázc.;54;0,2
22;Bobrovec,,OcÚ;21;Bobrovec,,Huraj;75;1
22;Bobrovec,,OcÚ;23;Bobrovec,,Rakovica;54;0,2
22;Bobrovec,,OcÚ;24;Bobrovec,,Škorupovo;216;3
22;Bobrovec,,OcÚ;25;Bobrovec,,ZŠ;75;0,2
22;Bobrovec,,OcÚ;27;Bobrovec,,rázc.;54;1
22;Bobrovec,,OcÚ;71;Jalovec,,ZŠ;324;2
23;Bobrovec,,Rakovica;22;Bobrovec,,OcÚ;94;0,2
23;Bobrovec,,Rakovica;25;Bobrovec,,ZŠ;122;0,2
23;Bobrovec,,Rakovica;211;Trstené,,otoč.;135;1
23;Bobrovec,,Rakovica;383;Bobrovec,,Luhy;54;0,2
24;Bobrovec,,Škorupovo;21;Bobrovec,,Huraj;119;2
24;Bobrovec,,Škorupovo;27;Bobrovec,,rázc.;162;4
24;Bobrovec,,Škorupovo;394;Lipt.Mikuláš,Lipt.Ondrašová,kost.;62;1
24;Bobrovec,,Škorupovo;408;Lipt.Mikuláš,Lipt.Ondrašová,otoč.;54;0,2
25;Bobrovec,,ZŠ;22;Bobrovec,,OcÚ;77;0,2
25;Bobrovec,,ZŠ;26;Bobrovec,,pošta;54;0,2
